"","year","state_abb","deaths","populations","rate_pmil","articles"
"1","2011","AL",650,4699511,138.312262701375,NA
"2","2011","AK",134,636527,210.517385751115,NA
"3","2011","AZ",1141,6093150,187.259463495893,NA
"4","2011","AR",456,2611149,174.635763795938,NA
"5","2011","CA",3981,37318314,106.67684504718,61
"6","2011","CO",891,4804876,185.436627292775,5
"7","2011","CT",357,3185217,112.080275849338,1
"8","2011","DE",95,660104,143.916716153818,1
"9","2011","DC",13,146005,89.0380466422383,14
"10","2011","FL",2861,18652690,153.38270244131,26
"11","2011","GA",1151,9571742,120.249793611236,10
"12","2011","HI",176,1329198,132.410671698272,NA
"13","2011","ID",274,1510289,181.42223110941,NA
"14","2011","IL",1211,12442011,97.3315326597927,17
"15","2011","IN",871,6364543,136.851931081305,NA
"16","2011","IA",407,2873019,141.662829239904,6
"17","2011","KS",380,2549248,149.063566981322,1
"18","2011","KY",664,4108407,161.619820042172,2
"19","2011","LA",564,4455469,126.586000261701,4
"20","2011","ME",230,1281361,179.496644583377,NA
"21","2011","MD",549,5600002,98.0356792729717,3
"22","2011","MA",564,5873652,96.0220319487774,13
"23","2011","MI",1205,9557468,126.079417686776,2
"24","2011","MN",661,4986155,132.567078239646,10
"25","2011","MS",380,2333897,162.817810726009,NA
"26","2011","MO",924,5850561,157.933572524071,22
"27","2011","MT",227,945776,240.014548899528,NA
"28","2011","NE",185,1678482,110.218638031269,NA
"29","2011","NV",498,2408978,206.726669982042,2
"30","2011","NH",195,1260043,154.756623385075,NA
"31","2011","NJ",680,8351947,81.4181411831277,3
"32","2011","NM",409,1981144,206.446376437048,1
"33","2011","NY",1647,19248426,85.565437922041,30
"34","2011","NC",1196,9366905,127.68358385187,5
"35","2011","ND",90,624328,144.154995451109,NA
"36","2011","OH",1458,11388779,128.020747439212,10
"37","2011","OK",667,3347442,199.256626403086,4
"38","2011","OR",628,3505165,179.164176294126,6
"39","2011","PA",1738,12491443,139.135246424292,13
"40","2011","RI",94,919534,102.225692579067,NA
"41","2011","SC",645,3866430,166.820555396063,2
"42","2011","SD",118,760392,155.183116076971,NA
"43","2011","TN",942,5675238,165.984228326636,NA
"44","2011","TX",2881,25385367,113.490579041067,14
"45","2011","UT",479,2625630,182.432406698583,6
"46","2011","VT",119,605260,196.609721442025,NA
"47","2011","VA",1047,7781396,134.551692267043,NA
"48","2011","WA",1012,6755273,149.808897434641,18
"49","2011","WV",302,1762304,171.366574665892,NA
"50","2011","WI",723,5293310,136.587503849198,8
"51","2011","WY",129,537851,239.843376697264,NA
"52","2012","AL",716,4715781,151.83062996352,NA
"53","2012","AK",147,580097,253.405895910512,NA
"54","2012","AZ",1142,6263900,182.314532479765,NA
"55","2012","AR",470,2618540,179.489333750869,1
"56","2012","CA",3880,37665779,103.011277159567,116
"57","2012","CO",1035,4918005,210.451189049218,10
"58","2012","CT",345,2980691,115.744973229362,3
"59","2012","DE",117,764000,153.141361256545,3
"60","2012","DC",29,285207,101.68053378774,12
"61","2012","FL",2993,19211582,155.79143872691,33
"62","2012","GA",1155,9666444,119.485510907631,23
"63","2012","HI",185,1344357,137.612256268238,NA
"64","2012","ID",291,1519716,191.483145535087,NA
"65","2012","IL",1282,12436794,103.08122816861,25
"66","2012","IN",932,6098478,152.825016340143,NA
"67","2012","IA",369,2877696,128.227582065653,9
"68","2012","KS",491,2661355,184.492485970492,1
"69","2012","KY",714,4114073,173.55063947577,2
"70","2012","LA",562,4478887,125.477601913154,10
"71","2012","ME",204,1280768,159.279432340596,NA
"72","2012","MD",572,5647118,101.290605225533,19
"73","2012","MA",576,5906512,97.519483580157,17
"74","2012","MI",1233,9511951,129.626403668396,1
"75","2012","MN",639,5008091,127.593528152743,37
"76","2012","MS",409,2934416,139.380374152813,NA
"77","2012","MO",894,5467076,163.524340982273,30
"78","2012","MT",222,951174,233.395782475131,NA
"79","2012","NE",222,1687030,131.592206421937,NA
"80","2012","NV",500,2432449,205.554155503363,5
"81","2012","NH",198,1260026,157.139614579382,NA
"82","2012","NJ",677,8803539,76.9008917890862,4
"83","2012","NM",431,1983664,217.274699747538,3
"84","2012","NY",1701,19351615,87.8996404176086,51
"85","2012","NC",1268,9453513,134.130031872808,4
"86","2012","ND",95,636983,149.140557911279,1
"87","2012","OH",1526,11270057,135.403041883462,7
"88","2012","OK",650,3529136,184.181057346614,23
"89","2012","OR",704,3612929,194.855752770121,11
"90","2012","PA",1641,12502153,131.257392226763,11
"91","2012","RI",100,915095,109.278271654856,NA
"92","2012","SC",662,4618710,143.330064022205,12
"93","2012","SD",136,765877,177.574205779779,NA
"94","2012","TN",966,6310131,153.087154608993,9
"95","2012","TX",3026,25767139,117.43639835218,23
"96","2012","UT",527,2658464,198.234770152991,11
"97","2012","VT",84,604354,138.991385843396,NA
"98","2012","VA",1052,7856806,133.89664960545,2
"99","2012","WA",1031,6821232,151.145716785472,19
"100","2012","WV",320,1761559,181.657270633569,NA
"101","2012","WI",701,5299670,132.272386771252,4
"102","2012","WY",163,542938,300.218441147976,NA
"103","2013","AL",715,4725017,151.322206883065,2
"104","2013","AK",162,642157,252.274755238984,NA
"105","2013","AZ",1155,6327250,182.543759137066,NA
"106","2013","AR",508,2624503,193.560456970329,2
"107","2013","CA",4012,38332521,104.663087512559,289
"108","2013","CO",982,4940474,198.766353187973,23
"109","2013","CT",323,3181285,101.531299459181,7
"110","2013","DE",113,668143,169.125471643046,1
"111","2013","DC",28,292048,95.8746507423437,17
"112","2013","FL",2914,19444980,149.858729605276,48
"113","2013","GA",1195,9729681,122.820059568243,46
"114","2013","HI",161,1352720,119.019457093855,1
"115","2013","ID",304,1533351,198.258585281517,NA
"116","2013","IL",1310,12432447,105.369441751893,26
"117","2013","IN",932,6122822,152.217392568329,1
"118","2013","IA",428,2884447,148.381994884981,36
"119","2013","KS",409,2665249,153.456581355063,NA
"120","2013","KY",688,4122863,166.874329804313,5
"121","2013","LA",574,4498431,127.600045438065,11
"122","2013","ME",243,1278933,190.002134591882,NA
"123","2013","MD",558,5684038,98.1696462972274,51
"124","2013","MA",557,6133261,90.8162884312277,20
"125","2013","MI",1274,9656149,131.936655078541,9
"126","2013","MN",662,5077344,130.383129447207,45
"127","2013","MS",384,2939178,130.648773228433,NA
"128","2013","MO",956,5935668,161.060221023143,25
"129","2013","MT",230,959659,239.668465569541,NA
"130","2013","NE",208,1694611,122.74203342242,NA
"131","2013","NV",523,2453337,213.179029216125,13
"132","2013","NH",179,1260482,142.009167921478,NA
"133","2013","NJ",747,8400662,88.9215635624907,12
"134","2013","NM",411,1864559,220.427457645481,4
"135","2013","NY",1680,19430545,86.4618053688149,87
"136","2013","NC",1256,9404950,133.546696154684,3
"137","2013","ND",120,676329,177.428440891933,NA
"138","2013","OH",1523,11403393,133.556740524509,25
"139","2013","OK",656,3592633,182.595884411238,23
"140","2013","OR",672,3636726,184.781586514904,10
"141","2013","PA",1778,12503368,142.201685177946,12
"142","2013","RI",125,913178,136.88459424121,NA
"143","2013","SC",680,3943592,172.431630858365,5
"144","2013","SD",137,773920,177.020880711185,NA
"145","2013","TN",1014,5743334,176.552504172663,4
"146","2013","TX",3050,26151549,116.627890760888,19
"147","2013","UT",569,2773717,205.13988990225,17
"148","2013","VT",109,604251,180.388613341145,NA
"149","2013","VA",1063,7919412,134.227137065227,2
"150","2013","WA",1008,6733636,149.696241376873,28
"151","2013","WV",317,1758444,180.273014096554,NA
"152","2013","WI",829,5308246,156.172114103227,4
"153","2013","WY",127,546718,232.295260079236,NA
"154","2014","AL",712,4737506,150.290047126062,3
"155","2014","AK",149,580054,256.872635995959,1
"156","2014","AZ",1229,6420286,191.424494173624,NA
"157","2014","AR",505,2628095,192.154393201159,3
"158","2014","CA",4205,38802500,108.369306101411,201
"159","2014","CO",1070,5124544,208.799065829077,20
"160","2014","CT",366,3171634,115.397930530446,8
"161","2014","DE",118,672852,175.372890323578,NA
"162","2014","DC",38,297678,127.65471415422,43
"163","2014","FL",3018,19444983,155.207129777383,33
"164","2014","GA",1279,9823292,130.20075143852,22
"165","2014","HI",202,1365703,147.909172052782,1
"166","2014","ID",312,1552607,200.952333719995,NA
"167","2014","IL",1395,12792243,109.050461283451,12
"168","2014","IN",930,6068279,153.255972574761,NA
"169","2014","IA",398,2888971,137.765315055084,34
"170","2014","KS",441,2669866,165.176829099288,NA
"171","2014","KY",717,4135256,173.387088973452,4
"172","2014","LA",669,4518867,148.045959307942,3
"173","2014","ME",216,1278430,168.95723661053,NA
"174","2014","MD",594,5721967,103.810455390603,21
"175","2014","MA",588,6162095,95.4220926486852,22
"176","2014","MI",1341,9554899,140.34685243664,10
"177","2014","MN",666,5100636,130.571952203608,25
"178","2014","MS",369,2339550,157.722638969033,NA
"179","2014","MO",1009,5885917,171.426134619296,33
"180","2014","MT",244,966635,252.422062102034,NA
"181","2014","NE",239,1701738,140.444651291797,1
"182","2014","NV",556,2489336,223.352733419675,4
"183","2014","NH",244,1261412,193.434024727845,NA
"184","2014","NJ",784,8875654,88.3315190069374,9
"185","2014","NM",428,1861853,229.878513502409,6
"186","2014","NY",1688,19523101,86.4616743006144,103
"187","2014","NC",1345,9707669,138.550253413049,2
"188","2014","ND",128,667148,191.861476014318,NA
"189","2014","OH",1482,11419187,129.781568512715,30
"190","2014","OK",721,3611636,199.632521106778,23
"191","2014","OR",766,3668026,208.831671313126,8
"192","2014","PA",1812,12735022,142.284795424774,28
"193","2014","RI",103,911548,112.994598199985,1
"194","2014","SC",740,3989860,185.470166873023,6
"195","2014","SD",132,780423,169.139043826233,NA
"196","2014","TN",989,6390664,154.757001776341,1
"197","2014","TX",3240,26654201,121.556823256492,28
"198","2014","UT",537,2730417,196.673255403845,31
"199","2014","VT",122,602857,202.369716201355,NA
"200","2014","VA",1117,8275142,134.982577942469,8
"201","2014","WA",1107,6896282,160.521277987182,36
"202","2014","WV",352,1752941,200.805389342824,NA
"203","2014","WI",743,5312457,139.859955572346,8
"204","2014","WY",117,548511,213.30474685102,NA
"205","2015","AL",739,4036535,183.07781302528,3
"206","2015","AK",189,640446,295.106847415707,NA
"207","2015","AZ",1262,6504046,194.033068031807,3
"208","2015","AR",567,2634849,215.19259737465,3
"209","2015","CA",4159,38762359,107.294811443235,166
"210","2015","CO",1067,5107630,208.903150776387,16
"211","2015","CT",368,3157778,116.537641341475,7
"212","2015","DE",111,781721,141.994394419492,NA
"213","2015","DC",29,302639,95.8237371918358,42
"214","2015","FL",3192,20158625,158.344133094395,29
"215","2015","GA",1317,10157410,129.659037097055,31
"216","2015","HI",193,1374952,140.368536501638,NA
"217","2015","ID",346,1570040,220.3765509159,NA
"218","2015","IL",1360,12771376,106.488134089858,18
"219","2015","IN",949,6077083,156.160447372531,NA
"220","2015","IA",421,2895570,145.394516450992,6
"221","2015","KS",456,2673273,170.577415774595,NA
"222","2015","KY",769,4141479,185.682457885214,4
"223","2015","LA",711,4536374,156.733108866244,12
"224","2015","ME",231,1276636,180.944294223255,NA
"225","2015","MD",549,5744856,95.5637530340186,12
"226","2015","MA",628,6190552,101.44491153616,24
"227","2015","MI",1391,9552726,145.612885787785,30
"228","2015","MN",721,5267899,136.866709099776,29
"229","2015","MS",428,2937596,145.697366145651,NA
"230","2015","MO",1032,5899119,174.941376839491,9
"231","2015","MT",265,974810,271.847847272802,NA
"232","2015","NE",213,1709900,124.568688227382,1
"233","2015","NV",543,2685497,202.197209678506,11
"234","2015","NH",225,1263680,178.051405419093,NA
"235","2015","NJ",786,8894763,88.3666040343065,28
"236","2015","NM",488,1977279,246.803814737323,3
"237","2015","NY",1647,19571450,84.1531925330009,88
"238","2015","NC",1398,9796446,142.70481356198,5
"239","2015","ND",112,678936,164.964002498026,1
"240","2015","OH",1643,11431152,143.730045755668,23
"241","2015","OK",777,3636695,213.65553063977,16
"242","2015","OR",740,3773911,196.08305548276,7
"243","2015","PA",1890,12748906,148.248014378646,32
"244","2015","RI",113,908987,124.314209114102,NA
"245","2015","SC",733,4820105,152.071376038489,3
"246","2015","SD",166,825516,201.086350839959,NA
"247","2015","TN",1047,5821550,179.849009284469,NA
"248","2015","TX",3390,27159372,124.818791833626,21
"249","2015","UT",611,2800982,218.137781677997,35
"250","2015","VT",101,601224,167.990632443149,NA
"251","2015","VA",1109,8332082,133.099986293942,3
"252","2015","WA",1128,7089311,159.112782610327,25
"253","2015","WV",333,1745625,190.762620837809,NA
"254","2015","WI",852,5315957,160.272176768924,9
"255","2015","WY",153,550547,277.90542860101,NA
"256","2016","AL",779,4037615,192.93568108896,5
"257","2016","AK",185,673409,274.721603067378,NA
"258","2016","AZ",1253,6598758,189.884217605798,13
"259","2016","AR",546,2895853,188.545482108381,12
"260","2016","CA",4277,39250017,108.968105669865,248
"261","2016","CO",1149,5237955,219.3604183312,13
"262","2016","CT",382,3139821,121.662986520569,12
"263","2016","DE",117,785253,148.996565438145,1
"264","2016","DC",33,306789,107.565786257004,37
"265","2016","FL",3129,20497973,152.649240000462,51
"266","2016","GA",1402,10251827,136.756111861817,56
"267","2016","HI",167,1378591,121.138176587545,9
"268","2016","ID",337,1596443,211.094288991214,7
"269","2016","IL",1412,12712805,111.069114959287,33
"270","2016","IN",1029,6518284,157.86363404847,3
"271","2016","IA",427,2894851,147.503273916343,26
"272","2016","KS",489,2667965,183.285762744264,5
"273","2016","KY",748,4347747,172.043129464525,12
"274","2016","LA",664,4547587,146.011500164813,8
"275","2016","ME",214,1277480,167.517299683752,1
"276","2016","MD",576,5751708,100.14416587212,30
"277","2016","MA",616,6195965,99.4195415887598,27
"278","2016","MI",1349,9667365,139.541643457136,23
"279","2016","MN",732,5141876,142.360492551746,31
"280","2016","MS",373,2328335,160.200314817241,1
"281","2016","MO",1119,5975695,187.258553189211,21
"282","2016","MT",263,983952,267.289461274534,3
"283","2016","NE",236,1771177,133.244729352289,NA
"284","2016","NV",634,2726324,232.547562211975,19
"285","2016","NH",240,1266167,189.548456088336,NA
"286","2016","NJ",676,8146115,82.9843428431835,39
"287","2016","NM",462,1975280,233.890891417926,9
"288","2016","NY",1670,19519630,85.5549003746485,108
"289","2016","NC",1350,9807844,137.64492991528,28
"290","2016","ND",136,696729,195.197845934359,3
"291","2016","OH",1696,11426085,148.432293300811,61
"292","2016","OK",807,3645434,221.372818709652,32
"293","2016","OR",743,3771600,196.998621274791,13
"294","2016","PA",1956,12483780,156.683312265996,35
"295","2016","RI",121,906089,133.540965622582,NA
"296","2016","SC",807,4839732,166.74477016496,12
"297","2016","SD",160,829770,192.824517637418,NA
"298","2016","TN",1105,6547240,168.773406809587,NA
"299","2016","TX",3467,27549089,125.848081582661,58
"300","2016","UT",595,2822315,210.819841158765,26
"301","2016","VT",114,598811,190.377264278712,1
"302","2016","VA",1160,8360912,138.740845496281,24
"303","2016","WA",1121,7029199,159.477630381499,99
"304","2016","WV",350,1733549,201.897956158147,NA
"305","2016","WI",841,5354650,157.059751804506,34
"306","2016","WY",139,550665,252.422071495374,1
