date,count,total_count,ratio
"2014-02-09","0","12448","0"
"2014-02-10","2","19029","0.000105102737926"
"2014-02-11","3","14901","0.000201328769881"
"2014-02-12","2","27241","7.34187438053e-05"
"2014-02-13","2","26711","7.48755194489e-05"
"2014-02-14","24","23763","0.0010099734882"
"2014-02-15","7","12881","0.000543436068628"
"2014-02-16","3","13115","0.000228745711018"
"2014-02-17","3","17882","0.000167766469075"
"2014-02-18","4","23232","0.00017217630854"
"2014-02-19","4","25656","0.000155908949174"
"2014-02-20","5","25942","0.000192737645517"
"2014-02-21","8","24188","0.000330742516951"
"2014-02-22","0","12472","0"
"2014-02-23","1","13223","7.56258035242e-05"
"2014-02-24","3","21926","0.000136823862082"
"2014-02-25","6","25527","0.00023504524621"
"2014-02-26","4","26080","0.000153374233129"
"2014-02-27","2","27314","7.32225232482e-05"
"2014-02-28","4","25835","0.000154828720728"
"2014-03-01","0","14086","0"
"2014-03-02","0","13332","0"
"2014-03-03","2","23765","8.41573742899e-05"
"2014-03-04","9","24049","0.000374235934966"
"2014-03-05","2","28302","7.06663840011e-05"
"2014-03-06","4","28034","0.000142683883855"
"2014-03-07","1","26430","3.78357926599e-05"
"2014-03-08","1","15437","6.47794260543e-05"
"2014-03-09","1","14588","6.85494927338e-05"
"2014-03-10","3","24479","0.0001225540259"
"2014-03-11","1","27241","3.67093719026e-05"
"2014-03-12","10","28834","0.000346812790456"
"2014-03-13","3","28540","0.00010511562719"
"2014-03-14","2","26541","7.53551109604e-05"
"2014-03-15","1","14704","6.80087051143e-05"
"2014-03-16","1","14180","7.05218617772e-05"
"2014-03-17","5","24821","0.000201442327062"
"2014-03-18","1","26441","3.78200521917e-05"
"2014-03-19","0","21956","0"
"2014-03-20","2","28823","6.93890295944e-05"
"2014-03-21","0","18768","0"
"2014-03-22","3","15561","0.000192789666474"
"2014-03-23","6","14193","0.000422743606003"
"2014-03-24","4","25429","0.000157300719651"
"2014-03-25","1","27333","3.65858120221e-05"
"2014-03-26","2","26668","7.49962501875e-05"
"2014-03-27","8","25985","0.000307869924957"
"2014-03-28","5","24951","0.000200392769829"
"2014-03-29","5","13033","0.000383641525359"
"2014-03-30","7","11963","0.000585137507314"
"2014-03-31","1","22981","4.35142073887e-05"
"2014-04-01","4","24624","0.000162443144899"
"2014-04-02","2","25778","7.75855380557e-05"
"2014-04-03","20","25532","0.000783330722231"
"2014-04-04","6","24220","0.000247729149463"
"2014-04-05","10","12217","0.000818531554391"
"2014-04-06","2","11276","0.000177367860944"
"2014-04-07","9","23591","0.000381501420033"
"2014-04-08","13","25660","0.000506625097428"
"2014-04-09","12","27772","0.000432089874694"
"2014-04-10","3","27427","0.000109381266635"
"2014-04-11","9","24867","0.000361925443359"
"2014-04-12","3","13648","0.000219812426729"
"2014-04-13","1","12971","7.70950582068e-05"
"2014-04-14","10","24184","0.000413496526629"
"2014-04-15","2","24961","8.01249949922e-05"
"2014-04-16","5","25943","0.000192730216243"
"2014-04-17","2","26909","7.43245754209e-05"
"2014-04-18","15","21901","0.000684900232866"
"2014-04-19","1","12408","8.05931656995e-05"
"2014-04-20","1","11424","8.75350140056e-05"
"2014-04-21","4","22123","0.000180807304615"
"2014-04-22","2","25861","7.73365299099e-05"
"2014-04-23","2","27605","7.24506429995e-05"
"2014-04-24","3","27964","0.000107280789587"
"2014-04-25","3","25531","0.000117504210568"
"2014-04-26","3","12879","0.000232937339856"
"2014-04-27","3","12348","0.000242954324587"
"2014-04-28","6","23957","0.000250448720624"
"2014-04-29","2","26581","7.52417140062e-05"
"2014-04-30","6","25301","0.000237144776886"
"2014-05-01","3","24871","0.000120622411644"
"2014-05-02","2","24444","8.18196694485e-05"
"2014-05-03","2","12875","0.000155339805825"
"2014-05-04","2","11899","0.000168081351374"
"2014-05-05","2","22837","8.75771773876e-05"
"2014-05-06","5","27786","0.000179946735766"
"2014-05-07","6","28700","0.000209059233449"
"2014-05-08","4","28225","0.00014171833481"
"2014-05-09","0","27234","0"
"2014-05-10","2","15346","0.000130327121074"
"2014-05-11","3","13399","0.000223897305769"
"2014-05-12","0","21052","0"
"2014-05-13","5","26726","0.000187083738681"
"2014-05-14","5","26826","0.000186386341609"
"2014-05-15","6","28519","0.000210386058417"
"2014-05-16","2","25039","7.98753943848e-05"
"2014-05-17","1","13450","7.43494423792e-05"
"2014-05-18","0","12223","0"
"2014-05-19","6","23613","0.000254097319273"
"2014-05-20","0","25653","0"
"2014-05-21","0","26199","0"
"2014-05-22","4","27202","0.000147048011176"
"2014-05-23","4","24193","0.000165337080974"
"2014-05-24","3","13721","0.000218642956053"
"2014-05-25","8","12386","0.000645890521557"
"2014-05-26","1","14030","7.12758374911e-05"
"2014-05-27","2","26187","7.63737732463e-05"
"2014-05-28","5","23970","0.000208594075928"
"2014-05-29","6","27554","0.000217754228061"
"2014-05-30","8","25805","0.000310017438481"
"2014-05-31","1","14239","7.02296509586e-05"
"2014-06-01","3","13413","0.000223663609931"
"2014-06-02","5","25119","0.000199052510052"
"2014-06-03","2","17698","0.000113007119449"
"2014-06-04","1","23934","4.17815659731e-05"
"2014-06-05","4","24723","0.000161792662703"
"2014-06-06","8","26179","0.000305588448757"
"2014-06-07","23","13647","0.00168535209203"
"2014-06-08","0","12758","0"
"2014-06-09","3","24275","0.000123583934089"
"2014-06-10","4","26868","0.000148875986303"
"2014-06-11","29","25961","0.00111706020569"
"2014-06-12","8","26737","0.000299210831432"
"2014-06-13","1","24295","4.1160732661e-05"
"2014-06-14","3","12989","0.000230964662407"
"2014-06-15","0","12500","0"
"2014-06-16","3","24098","0.000124491659059"
"2014-06-17","13","26048","0.000499078624079"
"2014-06-18","0","26679","0"
"2014-06-19","2","27849","7.18158641244e-05"
"2014-06-20","3","24956","0.000120211572367"
"2014-06-21","2","12904","0.000154990700558"
"2014-06-22","1","11679","8.56237691583e-05"
"2014-06-23","0","24072","0"
"2014-06-24","4","25984","0.0001539408867"
"2014-06-25","5","27418","0.000182361952002"
"2014-06-26","3","26446","0.000113438705286"
"2014-06-27","3","25185","0.00011911852293"
"2014-06-28","0","12405","0"
"2014-06-29","0","11343","0"
"2014-06-30","8","23419","0.000341602971946"
"2014-07-01","5","24819","0.000201458559974"
"2014-07-02","9","25696","0.000350249066002"
"2014-07-03","1","24344","4.10778836674e-05"
"2014-07-04","0","14497","0"
"2014-07-05","0","10859","0"
"2014-07-06","1","11214","8.91742464776e-05"
"2014-07-07","3","22752","0.000131856540084"
"2014-07-08","1","25391","3.93840337127e-05"
"2014-07-09","4","26296","0.000152114390021"
"2014-07-10","12","26213","0.000457788120398"
"2014-07-11","6","25053","0.000239492276374"
"2014-07-12","0","12766","0"
"2014-07-13","0","11837","0"
"2014-07-14","2","23249","8.60252053852e-05"
"2014-07-15","3","25518","0.000117564072419"
"2014-07-16","2","26365","7.58581452683e-05"
"2014-07-17","2","26115","7.65843385028e-05"
"2014-07-18","0","24288","0"
"2014-07-19","0","12420","0"
"2014-07-20","5","11330","0.000441306266549"
"2014-07-21","1","23245","4.3020004302e-05"
"2014-07-22","2","25623","7.80548725754e-05"
"2014-07-23","2","26359","7.58754125726e-05"
"2014-07-24","4","26487","0.000151017480273"
"2014-07-25","7","23694","0.000295433443066"
"2014-07-26","0","12031","0"
"2014-07-27","0","11085","0"
"2014-07-28","0","22765","0"
"2014-07-29","1","24225","4.12796697626e-05"
"2014-07-30","7","24675","0.000283687943262"
"2014-07-31","4","26286","0.000152172258997"
"2014-08-01","2","23982","8.33958802435e-05"
"2014-08-02","1","12170","8.21692686935e-05"
"2014-08-03","1","11191","8.93575194353e-05"
"2014-08-04","2","22342","8.95175006714e-05"
"2014-08-05","4","25181","0.000158849926532"
"2014-08-06","1","26210","3.81533765738e-05"
"2014-08-07","13","25202","0.000515832076819"
"2014-08-08","1","23290","4.29368827823e-05"
"2014-08-09","0","11993","0"
"2014-08-10","2","11447","0.000174718266795"
"2014-08-11","1","22433","4.45771853965e-05"
"2014-08-12","7","24282","0.000288279383906"
"2014-08-13","3","24963","0.000120177863238"
"2014-08-14","6","25681","0.000233635761847"
"2014-08-15","5","23565","0.000212179079143"
"2014-08-16","1","12438","8.03987779386e-05"
"2014-08-17","4","10816","0.000369822485207"
"2014-08-18","5","22473","0.000222489209273"
"2014-08-19","1","24258","4.12235138923e-05"
"2014-08-20","3","25612","0.000117132594097"
"2014-08-21","2","25368","7.8839482813e-05"
"2014-08-22","0","23132","0"
"2014-08-23","1","12263","8.15461143277e-05"
"2014-08-24","0","11684","0"
"2014-08-25","2","22583","8.85621927999e-05"
"2014-08-26","7","24913","0.000280977802754"
"2014-08-27","3","25519","0.000117559465496"
"2014-08-28","7","24845","0.000281746830348"
"2014-08-29","4","23972","0.000166861338228"
"2014-08-30","1","13272","7.53465943339e-05"
"2014-08-31","0","11828","0"
"2014-09-01","2","13853","0.000144373059987"
"2014-09-02","0","23864","0"
"2014-09-03","0","27230","0"
"2014-09-04","7","27272","0.000256673511294"
"2014-09-05","1","25398","3.93731789905e-05"
"2014-09-06","1","13813","7.23955693912e-05"
"2014-09-07","3","13277","0.000225954658432"
"2014-09-08","14","25092","0.000557946755938"
"2014-09-09","8","26394","0.00030309918921"
"2014-09-10","9","27632","0.000325709322525"
"2014-09-11","2","27133","7.37109792504e-05"
"2014-09-12","5","25202","0.000198396952623"
"2014-09-13","2","13137","0.000152241759915"
"2014-09-14","0","13022","0"
"2014-09-15","6","24957","0.000240413511239"
"2014-09-16","3","26203","0.000114490707171"
"2014-09-17","4","27619","0.00014482783591"
"2014-09-18","8","27589","0.000289970640473"
"2014-09-19","9","24750","0.000363636363636"
"2014-09-20","10","13062","0.000765579543715"
"2014-09-21","5","12569","0.000397804121251"
"2014-09-22","12","24949","0.000480981201651"
"2014-09-23","9","26477","0.000339917664388"
"2014-09-24","2","27311","7.32305664384e-05"
"2014-09-25","4","26977","0.000148274456018"
"2014-09-26","0","24780","0"
"2014-09-27","1","13608","7.34861845973e-05"
"2014-09-28","1","12944","7.72558714462e-05"
"2014-09-29","1","24860","4.02252614642e-05"
"2014-09-30","0","26294","0"
"2014-10-01","9","27740","0.000324441240087"
"2014-10-02","10","26994","0.000370452693191"
"2014-10-03","3","24877","0.00012059331913"
"2014-10-04","6","12928","0.000464108910891"
"2014-10-05","8","13179","0.000607026329767"
"2014-10-06","10","24075","0.000415368639668"
"2014-10-07","2","25395","7.87556605631e-05"
"2014-10-08","7","27293","0.000256476019492"
"2014-10-09","4","27246","0.000146810540997"
"2014-10-10","5","26286","0.000190215323746"
"2014-10-11","0","13305","0"
"2014-10-12","1","12880","7.76397515528e-05"
"2014-10-13","2","23306","8.58148116365e-05"
"2014-10-14","4","26098","0.00015326844969"
"2014-10-15","2","28092","7.11946461626e-05"
"2014-10-16","1","26853","3.72397869884e-05"
"2014-10-17","2","24245","8.24912353062e-05"
"2014-10-18","1","12555","7.96495420151e-05"
"2014-10-19","3","11720","0.000255972696246"
"2014-10-20","1","23582","4.24052243236e-05"
"2014-10-21","1","25933","3.85609069525e-05"
"2014-10-22","6","26569","0.000225827091723"
"2014-10-23","4","25943","0.000154184172995"
"2014-10-24","6","24835","0.000241594523857"
"2014-10-25","2","13050","0.000153256704981"
"2014-10-26","1","12157","8.22571358065e-05"
"2014-10-27","2","24026","8.32431532506e-05"
"2014-10-28","5","25571","0.000195534003363"
"2014-10-29","2","27080","7.38552437223e-05"
"2014-10-30","2","26578","7.52502069381e-05"
"2014-10-31","3","24219","0.000123869689087"
"2014-11-01","1","12926","7.73634535046e-05"
"2014-11-02","0","11727","0"
"2014-11-03","3","23334","0.000128567755207"
"2014-11-04","2","24776","8.07232805941e-05"
"2014-11-05","7","29046","0.000240997039179"
"2014-11-06","12","26107","0.000459646838013"
"2014-11-07","3","24333","0.000123289360128"
"2014-11-08","0","12775","0"
"2014-11-09","2","11532","0.000173430454388"
"2014-11-10","11","22696","0.000484666901657"
"2014-11-11","7","23062","0.000303529615818"
"2014-11-12","2","25338","7.89328281632e-05"
"2014-11-13","4","25719","0.000155527042264"
"2014-11-14","6","23919","0.0002508466073"
"2014-11-15","2","13195","0.000151572565366"
"2014-11-16","1","11783","8.4868030213e-05"
"2014-11-17","1","22690","4.40722785368e-05"
"2014-11-18","1","24953","4.00753416423e-05"
"2014-11-19","6","25598","0.000234393311977"
"2014-11-20","3","26446","0.000113438705286"
"2014-11-21","5","24583","0.000203392588374"
"2014-11-22","4","12816","0.000312109862672"
"2014-11-23","1","11718","8.53387950162e-05"
"2014-11-24","2","22837","8.75771773876e-05"
"2014-11-25","1","24432","4.09299279633e-05"
"2014-11-26","3","23801","0.000126045124154"
"2014-11-27","3","14132","0.000212284177753"
"2014-11-28","2","15419","0.000129710097931"
"2014-11-29","1","11379","8.78811846384e-05"
"2014-11-30","0","11515","0"
"2014-12-01","6","22220","0.0002700270027"
"2014-12-02","27","24275","0.0011122554068"
"2014-12-03","5","23962","0.000208663717553"
"2014-12-04","3","25527","0.000117522623105"
"2014-12-05","2","20617","9.7007324053e-05"
"2014-12-06","1","12700","7.87401574803e-05"
"2014-12-07","1","11701","8.54627809589e-05"
"2014-12-08","2","22021","9.08223968031e-05"
"2014-12-09","11","23832","0.000461564283317"
"2014-12-10","7","24773","0.000282565696524"
"2014-12-11","16","24676","0.000648403306857"
"2014-12-12","11","22228","0.000494871333453"
"2014-12-13","3","11688","0.000256673511294"
"2014-12-14","0","11000","0"
"2014-12-15","6","21663","0.000276969948761"
"2014-12-16","4","23590","0.000169563374311"
"2014-12-17","3","24097","0.000124496825331"
"2014-12-18","4","23379","0.000171093716583"
"2014-12-19","1","22083","4.52837023955e-05"
"2014-12-20","6","11664","0.000514403292181"
"2014-12-21","1","10858","9.20979922638e-05"
"2014-12-22","6","19651","0.000305327973131"
"2014-12-23","6","20837","0.00028794932092"
"2014-12-24","4","16698","0.000239549646664"
"2014-12-25","0","8569","0"
"2014-12-26","2","12709","0.000157368793768"
"2014-12-27","1","9422","0.000106134578646"
"2014-12-28","1","10256","9.7503900156e-05"
"2014-12-29","0","18298","0"
"2014-12-30","0","19236","0"
"2014-12-31","1","18742","5.33560986021e-05"
"2015-01-01","2","10832","0.000184638109306"
"2015-01-02","2","15873","0.000126000126"
"2015-01-03","0","10893","0"
"2015-01-04","1","10475","9.54653937947e-05"
"2015-01-05","4","21243","0.000188297321471"
"2015-01-06","5","23417","0.000213520092241"
"2015-01-07","7","24595","0.00028461069323"
"2015-01-08","3","24191","0.000124013062709"
"2015-01-09","2","23334","8.57118368047e-05"
"2015-01-10","1","12734","7.85299198995e-05"
"2015-01-11","0","14325","0"
"2015-01-12","2","21970","9.10332271279e-05"
"2015-01-13","3","26953","0.000111304864023"
"2015-01-14","3","25741","0.000116545588749"
"2015-01-15","6","25651","0.000233909009395"
"2015-01-16","13","25212","0.000515627478978"
"2015-01-17","2","11857","0.000168676731045"
"2015-01-18","1","11461","8.72524212547e-05"
"2015-01-19","2","17929","0.0001115511183"
"2015-01-20","4","25351","0.000157784702773"
"2015-01-21","8","26339","0.00030373210828"
"2015-01-22","4","25605","0.000156219488381"
"2015-01-23","2","23134","8.64528399758e-05"
"2015-01-24","7","12373","0.000565747999677"
"2015-01-25","0","12220","0"
"2015-01-26","6","23057","0.000260224660624"
"2015-01-27","1","24678","4.052192236e-05"
"2015-01-28","5","25364","0.000197129790254"
"2015-01-29","4","25925","0.000154291224687"
"2015-01-30","1","23544","4.24736663269e-05"
"2015-01-31","0","12705","0"
"2015-02-01","1","12169","8.21760210371e-05"
"2015-02-02","10","22781","0.000438962293139"
"2015-02-03","12","25049","0.000479061040361"
"2015-02-04","9","27711","0.000324780772978"
"2015-02-05","0","25592","0"
"2015-02-06","4","22940","0.000174367916303"
"2015-02-07","0","11731","0"
"2015-02-08","2","12404","0.000161238310223"
"2015-02-09","6","22764","0.000263574064312"
"2015-02-10","4","24638","0.000162350840166"
"2015-02-11","3","25023","0.000119889701475"
"2015-02-12","15","24381","0.000615233173373"
"2015-02-13","10","22621","0.000442067105787"
"2015-02-14","2","11128","0.000179726815241"
"2015-02-15","1","10994","9.0958704748e-05"
"2015-02-16","1","16839","5.93859492844e-05"
"2015-02-17","7","22466","0.000311581946052"
"2015-02-18","1","24281","4.11844652197e-05"
"2015-02-19","5","24571","0.000203491921371"
"2015-02-20","5","22492","0.000222301262671"
"2015-02-21","2","12169","0.000164352042074"
"2015-02-22","0","12529","0"
"2015-02-23","3","22093","0.000135789616621"
"2015-02-24","2","24696","8.09847748623e-05"
"2015-02-25","5","25088","0.000199298469388"
"2015-02-26","1","24956","4.00705241225e-05"
"2015-02-27","2","22926","8.72371979412e-05"
"2015-02-28","0","11780","0"
"2015-03-01","2","11036","0.000181225081551"
"2015-03-02","4","23500","0.000170212765957"
"2015-03-03","7","25014","0.000279843287759"
"2015-03-04","3","25030","0.000119856172593"
"2015-03-05","3","24432","0.00012278978389"
"2015-03-06","1","22734","4.3986979854e-05"
"2015-03-07","2","11980","0.00016694490818"
"2015-03-08","0","10712","0"
"2015-03-09","16","23192","0.000689893066575"
"2015-03-10","8","24576","0.000325520833333"
"2015-03-11","9","25010","0.000359856057577"
"2015-03-12","9","25095","0.000358637178721"
"2015-03-13","12","22643","0.00052996511063"
"2015-03-14","8","11217","0.000713203173754"
"2015-03-15","1","11709","8.54043897856e-05"
"2015-03-16","4","22116","0.000180864532465"
"2015-03-17","5","24227","0.000206381310109"
"2015-03-18","7","25334","0.000276308518197"
"2015-03-19","4","25055","0.0001596487727"
"2015-03-20","2","22615","8.84368781782e-05"
"2015-03-21","1","11676","8.5645769099e-05"
"2015-03-22","0","10706","0"
"2015-03-23","2","20258","9.87264290651e-05"
"2015-03-24","3","23820","0.000125944584383"
"2015-03-25","3","24995","0.000120024004801"
"2015-03-26","5","24229","0.000206364274217"
"2015-03-27","21","22937","0.000915551292671"
"2015-03-28","5","10993","0.000454834894933"
"2015-03-29","2","10897","0.000183536753235"
"2015-03-30","11","20939","0.000525335498352"
"2015-03-31","9","23640","0.000380710659898"
"2015-04-01","9","24856","0.000362085613132"
"2015-04-02","6","24090","0.000249066002491"
"2015-04-03","1","19185","5.21240552515e-05"
"2015-04-04","3","10400","0.000288461538462"
"2015-04-05","1","10806","9.25411808255e-05"
"2015-04-06","1","20328","4.91932310114e-05"
"2015-04-07","6","23385","0.000256574727389"
"2015-04-08","4","23977","0.000166826542103"
"2015-04-09","7","24547","0.000285167230211"
"2015-04-10","5","21345","0.000234246896229"
"2015-04-11","0","10732","0"
"2015-04-12","1","11093","9.01469395114e-05"
"2015-04-13","7","21118","0.000331470783218"
"2015-04-14","6","24411","0.000245790832002"
"2015-04-15","3","25178","0.000119151640321"
"2015-04-16","11","23601","0.00046608194568"
"2015-04-17","4","21076","0.000189789333839"
"2015-04-18","2","10943","0.000182765238052"
"2015-04-19","2","11211","0.000178396218"
"2015-04-20","3","21977","0.000136506347545"
"2015-04-21","6","24226","0.000247667794931"
"2015-04-22","12","25112","0.000477859190825"
"2015-04-23","4","25500","0.000156862745098"
"2015-04-24","3","22248","0.000134843581446"
"2015-04-25","1","11697","8.54920064974e-05"
"2015-04-26","1","10891","9.1818933064e-05"
"2015-04-27","1","22463","4.45176512487e-05"
"2015-04-28","5","25669","0.000194787486852"
"2015-04-29","4","25835","0.000154828720728"
"2015-04-30","6","25804","0.000232522089599"
"2015-05-01","3","22563","0.000132961042415"
"2015-05-02","1","12572","7.95418390073e-05"
"2015-05-03","0","10652","0"
"2015-05-04","3","21844","0.000137337483977"
"2015-05-05","0","24355","0"
"2015-05-06","6","25234","0.000237774431323"
"2015-05-07","5","24795","0.000201653559185"
"2015-05-08","1","22575","4.42967884828e-05"
"2015-05-09","2","11166","0.000179115171055"
"2015-05-10","0","10796","0"
"2015-05-11","6","22803","0.000263123273254"
"2015-05-12","2","25006","7.99808046069e-05"
"2015-05-13","2","25863","7.73305494336e-05"
"2015-05-14","4","25052","0.000159667890787"
"2015-05-15","2","23285","8.58922052824e-05"
"2015-05-16","2","11190","0.00017873100983"
"2015-05-17","0","10864","0"
"2015-05-18","4","22337","0.000179075077226"
"2015-05-19","2","25387","7.87804781975e-05"
"2015-05-20","7","26824","0.000260960334029"
"2015-05-21","8","24807","0.000322489619865"
"2015-05-22","6","22410","0.000267737617135"
"2015-05-23","1","10681","9.36241924913e-05"
"2015-05-24","0","10959","0"
"2015-05-25","4","12358","0.000323676970384"
"2015-05-26","6","23108","0.000259650337545"
"2015-05-27","4","25208","0.000158679784195"
"2015-05-28","11","24668","0.000445921842063"
"2015-05-29","9","22181","0.000405752671205"
"2015-05-30","1","10457","9.56297217175e-05"
"2015-05-31","0","10589","0"
"2015-06-01","3","22658","0.000132403566069"
"2015-06-02","2","25152","7.95165394402e-05"
"2015-06-03","5","24912","0.000200706486834"
"2015-06-04","5","24871","0.00020103735274"
"2015-06-05","1","22329","4.47848089928e-05"
"2015-06-06","1","11230","8.90471950134e-05"
"2015-06-07","0","13811","0"
"2015-06-08","5","22700","0.000220264317181"
"2015-06-09","8","24099","0.000331963981908"
"2015-06-10","0","24932","0"
"2015-06-11","7","24719","0.000283182976658"
"2015-06-12","4","21698","0.000184348787907"
"2015-06-13","1","10525","9.50118764846e-05"
"2015-06-14","0","10536","0"
"2015-06-15","6","23185","0.000258788009489"
"2015-06-16","8","23851","0.00033541570584"
"2015-06-17","2","26328","7.59647523549e-05"
"2015-06-18","7","26495","0.000264200792602"
"2015-06-19","3","25945","0.000115629215648"
"2015-06-20","2","13031","0.000153480162689"
"2015-06-21","1","11705","8.54335753951e-05"
"2015-06-22","2","26587","7.52247338925e-05"
"2015-06-23","4","27500","0.000145454545455"
"2015-06-24","1","28970","3.451846738e-05"
"2015-06-25","3","30054","9.98203234178e-05"
"2015-06-26","0","27380","0"
"2015-06-27","0","12763","0"
"2015-06-28","2","11854","0.000168719419605"
"2015-06-29","7","26624","0.000262920673077"
"2015-06-30","3","28711","0.000104489568458"
"2015-07-01","2","29336","6.81756203981e-05"
"2015-07-02","6","27587","0.000217493747055"
"2015-07-03","1","17158","5.82818510316e-05"
"2015-07-04","0","11461","0"
"2015-07-05","1","11681","8.56091088092e-05"
"2015-07-06","1","24120","4.14593698176e-05"
"2015-07-07","4","26667","0.000149998125023"
"2015-07-08","2","28436","7.03333802223e-05"
"2015-07-09","2","28616","6.98909700867e-05"
"2015-07-10","1","26824","3.72800477185e-05"
"2015-07-11","0","13618","0"
"2015-07-12","0","12841","0"
"2015-07-13","3","28907","0.000103781091085"
"2015-07-14","3","27737","0.000108158777085"
"2015-07-15","5","28685","0.000174307129162"
"2015-07-16","9","28277","0.000318279874103"
"2015-07-17","5","24347","0.000205364110568"
"2015-07-18","1","12043","8.30357884248e-05"
"2015-07-19","0","11201","0"
"2015-07-20","3","25650","0.000116959064327"
"2015-07-21","17","26926","0.000631360023769"
"2015-07-22","3","29153","0.000102905361369"
"2015-07-23","2","27696","7.22125938764e-05"
"2015-07-24","5","25321","0.000197464555112"
"2015-07-25","8","12488","0.000640614990391"
"2015-07-26","2","12376","0.00016160310278"
