date,count,total_count,ratio
"2015-07-27","9","24647","0.000365156002759"
"2015-07-28","0","27812","0"
"2015-07-29","11","27863","0.000394788787998"
"2015-07-30","3","28408","0.000105604055196"
"2015-07-31","3","28044","0.000106974753958"
"2015-08-01","2","12945","0.000154499806875"
"2015-08-02","2","11939","0.000167518217606"
"2015-08-03","3","25820","0.000116189000775"
"2015-08-04","2","27827","7.18726416789e-05"
"2015-08-05","5","28766","0.000173816310923"
"2015-08-06","2","29822","6.70645831936e-05"
"2015-08-07","2","26276","7.611508601e-05"
"2015-08-08","1","13077","7.6470138411e-05"
"2015-08-09","2","12257","0.000163172064942"
"2015-08-10","6","27664","0.000216888374783"
"2015-08-11","4","27860","0.000143575017947"
"2015-08-12","3","29026","0.00010335561221"
"2015-08-13","5","29866","0.000167414451215"
"2015-08-14","2","26840","7.45156482861e-05"
"2015-08-15","0","14178","0"
"2015-08-16","0","13632","0"
"2015-08-17","3","26615","0.000112718391884"
"2015-08-18","4","28230","0.000141693234148"
"2015-08-19","3","29483","0.000101753552895"
"2015-08-20","4","29836","0.000134066228717"
"2015-08-21","3","26877","0.000111619600402"
"2015-08-22","0","13386","0"
"2015-08-23","1","13083","7.64350684094e-05"
"2015-08-24","1","26924","3.71415837171e-05"
"2015-08-25","0","28260","0"
"2015-08-26","2","29254","6.83667190812e-05"
"2015-08-27","1","31556","3.16896945113e-05"
"2015-08-28","5","27486","0.000181910790948"
"2015-08-29","1","13947","7.170000717e-05"
"2015-08-30","1","14140","7.07213578501e-05"
"2015-08-31","1","27825","3.59389038634e-05"
"2015-09-01","9","28380","0.000317124735729"
"2015-09-02","5","28946","0.000172735438403"
"2015-09-03","3","30902","9.70810950748e-05"
"2015-09-04","2","26830","7.4543421543e-05"
"2015-09-05","3","14147","0.000212059093801"
"2015-09-06","0","12998","0"
"2015-09-07","2","16661","0.000120040813877"
"2015-09-08","2","29048","6.88515560452e-05"
"2015-09-09","9","32813","0.000274281534758"
"2015-09-10","4","32282","0.000123908060219"
"2015-09-11","6","29894","0.000200709172409"
"2015-09-12","1","15884","6.29564341476e-05"
"2015-09-13","0","16434","0"
"2015-09-14","20","33880","0.000590318772137"
"2015-09-15","5","36661","0.000136384714001"
"2015-09-16","4","39981","0.000100047522573"
"2015-09-17","4","39421","0.000101468760305"
"2015-09-18","3","35141","8.53703651006e-05"
"2015-09-19","1","19256","5.19318653926e-05"
"2015-09-20","6","19765","0.000303566911207"
"2015-09-21","39","36199","0.00107737782812"
"2015-09-22","1","37473","2.66858805006e-05"
"2015-09-23","6","36630","0.0001638001638"
"2015-09-24","7","38665","0.000181042286305"
"2015-09-25","6","35855","0.00016734067773"
"2015-09-26","1","19027","5.25568928365e-05"
"2015-09-27","1","19019","5.25789999474e-05"
"2015-09-28","3","36723","8.16926721673e-05"
"2015-09-29","0","37405","0"
"2015-09-30","5","39344","0.000127084180561"
"2015-10-01","3","38873","7.7174388393e-05"
"2015-10-02","5","34937","0.000143114749406"
"2015-10-03","5","19200","0.000260416666667"
"2015-10-04","2","19295","0.00010365379632"
"2015-10-05","6","36312","0.000165234633179"
"2015-10-06","11","37384","0.000294243526642"
"2015-10-07","11","39975","0.000275171982489"
"2015-10-08","8","40175","0.00019912881145"
"2015-10-09","2","34751","5.75523006532e-05"
"2015-10-10","4","19806","0.000201959002323"
"2015-10-11","0","19086","0"
"2015-10-12","3","33361","8.99253619496e-05"
"2015-10-13","5","36862","0.000135641039553"
"2015-10-14","2","38271","5.22588905438e-05"
"2015-10-15","8","37679","0.000212319859869"
"2015-10-16","7","34851","0.000200855068721"
"2015-10-17","1","18202","5.49390176904e-05"
"2015-10-18","0","18228","0"
"2015-10-19","0","34752","0"
"2015-10-20","5","37121","0.000134694647235"
"2015-10-21","4","38648","0.00010349824053"
"2015-10-22","3","37939","7.90743034872e-05"
"2015-10-23","3","34474","8.70221036143e-05"
"2015-10-24","3","18995","0.000157936299026"
"2015-10-25","3","18411","0.000162946064853"
"2015-10-26","1","35775","2.79524807827e-05"
"2015-10-27","7","37354","0.000187396262783"
"2015-10-28","3","38705","7.7509365715e-05"
"2015-10-29","6","38830","0.000154519701262"
"2015-10-30","4","36078","0.000110870890848"
"2015-10-31","3","19920","0.000150602409639"
"2015-11-01","4","18828","0.000212449543233"
"2015-11-02","4","36041","0.000110984711856"
"2015-11-03","4","38201","0.000104709300804"
"2015-11-04","5","39526","0.000126499013308"
"2015-11-05","4","38554","0.000103750583597"
"2015-11-06","1","35917","2.7841968984e-05"
"2015-11-07","4","18195","0.000219840615554"
"2015-11-08","1","17936","5.57537912578e-05"
"2015-11-09","0","35158","0"
"2015-11-10","9","38340","0.000234741784038"
"2015-11-11","8","36947","0.000216526375619"
"2015-11-12","4","37793","0.000105839705766"
"2015-11-13","4","36428","0.00010980564401"
"2015-11-14","3","20855","0.000143850395589"
"2015-11-15","4","19332","0.000206910821436"
"2015-11-16","4","35869","0.000111516908751"
"2015-11-17","3","37026","8.10241451953e-05"
"2015-11-18","5","37671","0.000132728093228"
"2015-11-19","5","39408","0.000126877791311"
"2015-11-20","2","35224","5.67794685442e-05"
"2015-11-21","0","18803","0"
"2015-11-22","0","18538","0"
"2015-11-23","11","34375","0.00032"
"2015-11-24","4","35314","0.000113269524834"
"2015-11-25","2","33390","5.98981731057e-05"
"2015-11-26","1","20154","4.96179418478e-05"
"2015-11-27","1","23425","4.2689434365e-05"
"2015-11-28","0","17114","0"
"2015-11-29","2","18464","0.000108318890815"
"2015-11-30","2","34361","5.82055237042e-05"
"2015-12-01","0","35159","0"
"2015-12-02","2","36900","5.42005420054e-05"
"2015-12-03","14","37594","0.00037239985104"
"2015-12-04","4","33796","0.000118357202036"
"2015-12-05","2","18137","0.000110271820036"
"2015-12-06","0","19466","0"
"2015-12-07","2","34932","5.72540936677e-05"
"2015-12-08","3","36085","8.31370375502e-05"
"2015-12-09","1","38721","2.58257792929e-05"
"2015-12-10","5","37987","0.000131623976624"
"2015-12-11","6","33554","0.000178816236514"
"2015-12-12","1","18661","5.35876962649e-05"
"2015-12-13","2","17388","0.000115021854152"
"2015-12-14","2","33529","5.96498553491e-05"
"2015-12-15","3","36637","8.18844337691e-05"
"2015-12-16","3","37393","8.02289198513e-05"
"2015-12-17","2","36461","5.48531307424e-05"
"2015-12-18","5","32862","0.000152151421094"
"2015-12-19","1","17594","5.68375582585e-05"
"2015-12-20","1","17365","5.75871004895e-05"
"2015-12-21","1","31444","3.18025696476e-05"
"2015-12-22","5","32168","0.000155433971649"
"2015-12-23","4","30972","0.000129148908692"
"2015-12-24","1","22091","4.52673034267e-05"
"2015-12-25","6","13045","0.000459946339594"
"2015-12-26","1","14024","7.13063320023e-05"
"2015-12-27","1","15518","6.44412939812e-05"
"2015-12-28","2","27038","7.39699681929e-05"
"2015-12-29","3","28784","0.000104224569205"
"2015-12-30","0","29742","0"
"2015-12-31","3","26850","0.000111731843575"
"2016-01-01","0","17810","0"
"2016-01-02","1","17983","5.56080742924e-05"
"2016-01-03","2","17393","0.000114988788593"
"2016-01-04","9","33679","0.000267228836961"
"2016-01-05","19","36502","0.000520519423593"
"2016-01-06","7","39438","0.000177493787717"
"2016-01-07","2","39351","5.08246296155e-05"
"2016-01-08","1","37034","2.70022141816e-05"
"2016-01-09","2","20172","9.91473329367e-05"
"2016-01-10","2","20564","9.72573429294e-05"
"2016-01-11","2","39930","5.00876533934e-05"
"2016-01-12","5","38717","0.00012914223726"
"2016-01-13","4","39538","0.00010116849613"
"2016-01-14","9","39586","0.000227353104633"
"2016-01-15","1","38774","2.57904781555e-05"
"2016-01-16","2","20521","9.74611373715e-05"
"2016-01-17","0","20153","0"
"2016-01-18","5","28622","0.000174690797289"
"2016-01-19","5","38097","0.000131243929968"
"2016-01-20","26","39770","0.000653759114911"
"2016-01-21","9","40054","0.00022469665951"
"2016-01-22","2","41305","4.84202881007e-05"
"2016-01-23","3","21646","0.000138593735563"
"2016-01-24","0","19642","0"
"2016-01-25","3","36497","8.2198536866e-05"
"2016-01-26","20","38761","0.000515982559789"
"2016-01-27","3","41318","7.26075802314e-05"
"2016-01-28","5","41036","0.000121844234331"
"2016-01-29","3","37805","7.93545827272e-05"
"2016-01-30","5","20659","0.000242025267438"
"2016-01-31","1","18918","5.28597103288e-05"
"2016-02-01","2","36623","5.46104906753e-05"
"2016-02-02","2","37663","5.31025144041e-05"
"2016-02-03","3","39658","7.56467799687e-05"
"2016-02-04","5","39686","0.000125989013758"
"2016-02-05","2","36981","5.40818258024e-05"
"2016-02-06","5","20959","0.000238561000048"
"2016-02-07","4","18690","0.000214018191546"
"2016-02-08","11","34432","0.000319470260223"
"2016-02-09","8","37405","0.000213875150381"
"2016-02-10","8","38796","0.000206206825446"
"2016-02-11","6","43730","0.000137205579694"
"2016-02-12","8","35786","0.000223551109372"
"2016-02-13","3","20354","0.000147391176182"
"2016-02-14","3","16492","0.00018190637885"
"2016-02-15","21","25633","0.000819256427262"
"2016-02-16","15","37240","0.000402792696026"
"2016-02-17","12","38309","0.000313242319037"
"2016-02-18","6","38648","0.000155247360795"
"2016-02-19","3","35431","8.46716152522e-05"
"2016-02-20","2","19700","0.00010152284264"
"2016-02-21","3","18277","0.000164140723313"
"2016-02-22","3","35281","8.50316034126e-05"
"2016-02-23","5","38890","0.000128567755207"
"2016-02-24","7","38690","0.000180925303696"
"2016-02-25","7","39698","0.000176331301325"
"2016-02-26","4","38784","0.000103135313531"
"2016-02-27","1","20031","4.99226199391e-05"
"2016-02-28","0","21268","0"
"2016-02-29","0","36932","0"
"2016-03-01","3","40185","7.46547219112e-05"
"2016-03-02","4","39798","0.000100507563194"
"2016-03-03","3","40727","7.36612075527e-05"
"2016-03-04","4","37285","0.000107281748693"
"2016-03-05","2","19458","0.000102785486689"
"2016-03-06","1","19832","5.04235578862e-05"
"2016-03-07","4","33161","0.000120623624137"
"2016-03-08","5","35391","0.000141278856206"
"2016-03-09","3","36927","8.12413681046e-05"
"2016-03-10","2","36997","5.40584371706e-05"
"2016-03-11","3","33899","8.84981857872e-05"
"2016-03-12","5","17911","0.000279158059293"
"2016-03-13","20","16714","0.00119660165131"
"2016-03-14","30","33416","0.000897773521666"
"2016-03-15","21","37457","0.000560642870491"
"2016-03-16","7","36570","0.000191413727099"
"2016-03-17","6","35479","0.000169114123848"
"2016-03-18","8","32504","0.000246123554024"
"2016-03-19","4","17129","0.000233522097028"
"2016-03-20","1","16977","5.89032220062e-05"
"2016-03-21","0","32378","0"
"2016-03-22","5","33370","0.000149835181301"
"2016-03-23","4","33755","0.00011850096282"
"2016-03-24","5","35112","0.000142401458191"
"2016-03-25","2","27444","7.28756741e-05"
"2016-03-26","22","15282","0.00143960214632"
"2016-03-27","2","14698","0.000136072935093"
"2016-03-28","4","28726","0.000139246675486"
"2016-03-29","12","33316","0.000360187297395"
"2016-03-30","3","34299","8.74661068836e-05"
"2016-03-31","7","34645","0.000202049357772"
"2016-04-01","8","31873","0.000250996140934"
"2016-04-02","4","15937","0.000250988266299"
"2016-04-03","7","16616","0.000421280693308"
"2016-04-04","1","32389","3.08746796752e-05"
"2016-04-05","4","36339","0.000110074575525"
"2016-04-06","4","35695","0.000112060512677"
"2016-04-07","4","37614","0.000106343382783"
"2016-04-08","3","31875","9.41176470588e-05"
"2016-04-09","4","17161","0.000233086649962"
"2016-04-10","1","16738","5.97442944199e-05"
"2016-04-11","8","31649","0.00025277259945"
"2016-04-12","6","40997","0.00014635217211"
"2016-04-13","2","35981","5.55848920263e-05"
"2016-04-14","6","36728","0.000163363101721"
"2016-04-15","3","31405","9.55261900971e-05"
"2016-04-16","2","16433","0.000121706322643"
"2016-04-17","1","15560","6.42673521851e-05"
"2016-04-18","0","31091","0"
"2016-04-19","6","34476","0.000174034110686"
"2016-04-20","2","36397","5.49495837569e-05"
"2016-04-21","2","36347","5.50251740171e-05"
"2016-04-22","29","30839","0.000940367716204"
"2016-04-23","5","15521","0.00032214419174"
"2016-04-24","1","15825","6.31911532385e-05"
"2016-04-25","2","30545","6.54771648388e-05"
"2016-04-26","1","35082","2.85046462573e-05"
"2016-04-27","7","36985","0.000189265918616"
"2016-04-28","13","36689","0.000354329635586"
"2016-04-29","6","32971","0.000181978101968"
"2016-04-30","2","16915","0.000118238250074"
"2016-05-01","3","16094","0.000186404871381"
"2016-05-02","5","31023","0.000161170744286"
"2016-05-03","5","34996","0.000142873471254"
"2016-05-04","1","35690","2.8019052956e-05"
"2016-05-05","4","35146","0.000113810959995"
"2016-05-06","5","32891","0.000152017269162"
"2016-05-07","2","13712","0.00014585764294"
"2016-05-08","1","15863","6.30397781e-05"
"2016-05-09","5","31883","0.000156823385503"
"2016-05-10","4","35312","0.00011327594019"
"2016-05-11","4","35853","0.000111566675034"
"2016-05-12","7","35874","0.000195127390311"
"2016-05-13","4","32304","0.000123823675087"
"2016-05-14","2","15490","0.000129115558425"
"2016-05-15","1","15751","6.34880325059e-05"
"2016-05-16","5","30254","0.000165267402657"
"2016-05-17","2","38974","5.13162621235e-05"
"2016-05-18","7","35549","0.000196911305522"
"2016-05-19","6","34987","0.000171492268557"
"2016-05-20","3","30930","9.69932104753e-05"
"2016-05-21","1","15814","6.3235108132e-05"
"2016-05-22","2","15514","0.000128915817971"
"2016-05-23","8","30987","0.000258172782134"
"2016-05-24","2","34143","5.8577160765e-05"
"2016-05-25","6","36506","0.00016435654413"
"2016-05-26","7","34998","0.000200011429225"
"2016-05-27","3","30046","9.98469014178e-05"
"2016-05-28","1","15229","6.56641933154e-05"
"2016-05-29","2","15115","0.000132318888521"
"2016-05-30","0","18361","0"
"2016-05-31","3","32972","9.09862913988e-05"
"2016-06-01","10","35923","0.000278373187095"
"2016-06-02","11","35347","0.000311200384757"
"2016-06-03","3","31269","9.59416674662e-05"
"2016-06-04","5","15862","0.000315218761821"
"2016-06-05","0","15902","0"
"2016-06-06","7","31184","0.000224474089277"
"2016-06-07","5","36775","0.000135961930659"
"2016-06-08","6","35414","0.000169424521376"
"2016-06-09","13","35507","0.000366124989439"
"2016-06-10","7","31240","0.000224071702945"
"2016-06-11","10","15881","0.000629683269316"
"2016-06-12","2","18454","0.000108377587515"
"2016-06-13","1","32354","3.09080793719e-05"
"2016-06-14","5","34978","0.000142946995254"
"2016-06-15","6","40909","0.000146666992593"
"2016-06-16","6","35971","0.000166801034166"
"2016-06-17","2","31205","6.40922929018e-05"
"2016-06-18","0","15963","0"
"2016-06-19","3","16055","0.000186857676736"
"2016-06-20","6","32362","0.000185402632717"
"2016-06-21","9","34766","0.00025887361215"
"2016-06-22","2","35402","5.64939833908e-05"
"2016-06-23","6","35565","0.000168705187685"
"2016-06-24","6","32250","0.000186046511628"
"2016-06-25","4","16075","0.000248833592535"
"2016-06-26","1","16507","6.05803598473e-05"
"2016-06-27","1","30831","3.24348869644e-05"
"2016-06-28","3","34916","8.59204949021e-05"
"2016-06-29","11","35316","0.000311473553064"
"2016-06-30","8","36566","0.000218782475524"
"2016-07-01","3","33163","9.04622621596e-05"
"2016-07-02","1","16059","6.22703779812e-05"
"2016-07-03","1","15139","6.60545610674e-05"
"2016-07-04","0","18193","0"
"2016-07-05","4","31205","0.000128184585804"
"2016-07-06","13","34922","0.000372258175362"
"2016-07-07","25","35358","0.000707053566378"
"2016-07-08","9","32427","0.000277546489037"
"2016-07-09","4","16287","0.000245594646037"
"2016-07-10","1","16244","6.15611918247e-05"
"2016-07-11","4","34246","0.000116801962273"
"2016-07-12","1","34050","2.93685756241e-05"
"2016-07-13","7","34724","0.000201589678608"
"2016-07-14","6","35116","0.000170862284998"
"2016-07-15","5","36783","0.000135932360058"
"2016-07-16","1","15681","6.37714431478e-05"
"2016-07-17","3","16453","0.000182337567617"
"2016-07-18","1","34017","2.93970661728e-05"
"2016-07-19","2","35756","5.59346683074e-05"
"2016-07-20","3","37753","7.94638836649e-05"
"2016-07-21","2","38220","5.23286237572e-05"
"2016-07-22","5","32620","0.000153280196199"
"2016-07-23","1","15887","6.29445458551e-05"
"2016-07-24","2","16587","0.000120576354977"
"2016-07-25","13","33076","0.000393034224211"
"2016-07-26","10","36355","0.000275065328015"
"2016-07-27","3","38211","7.85114234121e-05"
"2016-07-28","8","37149","0.000215348999973"
"2016-07-29","6","32364","0.00018539117538"
"2016-07-30","1","15804","6.32751202227e-05"
"2016-07-31","1","16389","6.10165354811e-05"
"2016-08-01","9","32228","0.000279260270572"
"2016-08-02","10","35090","0.000284981476204"
"2016-08-03","4","36176","0.000110570544007"
"2016-08-04","3","35418","8.47026935457e-05"
"2016-08-05","8","34344","0.000232937339856"
"2016-08-06","1","16652","6.00528465049e-05"
"2016-08-07","0","17365","0"
"2016-08-08","6","32838","0.000182715147086"
"2016-08-09","0","35237","0"
"2016-08-10","6","35821","0.00016749951146"
"2016-08-11","19","35583","0.000533962847427"
"2016-08-12","7","33443","0.000209311365607"
"2016-08-13","1","17005","5.88062334607e-05"
"2016-08-14","1","17901","5.58628009608e-05"
"2016-08-15","8","38435","0.000208143619097"
"2016-08-16","9","57911","0.000155410889123"
"2016-08-17","6","50743","0.000118242910352"
"2016-08-18","7","51652","0.000135522341826"
"2016-08-19","5","39543","0.000126444629897"
"2016-08-20","2","19574","0.000102176356391"
"2016-08-21","1","19301","5.18107870059e-05"
"2016-08-22","8","38096","0.000209995800084"
"2016-08-23","5","49654","0.000100696822008"
"2016-08-24","5","52527","9.51891408228e-05"
"2016-08-25","1","44230","2.26090888537e-05"
"2016-08-26","3","41899","7.16007541946e-05"
"2016-08-27","16","26030","0.000614675374568"
"2016-08-28","4","27056","0.000147841513897"
"2016-08-29","85","43771","0.00194192501885"
"2016-08-30","8","46233","0.000173036575606"
"2016-08-31","13","48960","0.000265522875817"
"2016-09-01","11","54071","0.000203436222744"
"2016-09-02","4","42327","9.45023271198e-05"
"2016-09-03","0","25259","0"
"2016-09-04","2","25358","7.88705733891e-05"
"2016-09-05","4","33708","0.000118666192002"
"2016-09-06","12","43214","0.000277687786366"
"2016-09-07","11","48682","0.000225956205579"
"2016-09-08","13","53644","0.000242338378943"
"2016-09-09","6","48940","0.00012259910094"
"2016-09-10","6","27752","0.000216200634189"
"2016-09-11","5","28584","0.000174923033865"
"2016-09-12","14","50033","0.000279815321888"
"2016-09-13","7","53278","0.0001313863133"
"2016-09-14","4","52520","7.61614623001e-05"
"2016-09-15","11","51296","0.000214441671865"
"2016-09-16","7","41132","0.000170183798502"
"2016-09-17","13","22621","0.000574687237523"
"2016-09-18","0","24618","0"
"2016-09-19","2","42758","4.67748725385e-05"
"2016-09-20","9","45689","0.000196983956751"
"2016-09-21","2","50164","3.98692289291e-05"
"2016-09-22","8","55052","0.00014531715469"
"2016-09-23","5","50079","9.98422492462e-05"
"2016-09-24","3","28860","0.00010395010395"
"2016-09-25","1","28494","3.5095107742e-05"
"2016-09-26","22","53343","0.000412425247924"
"2016-09-27","6","54676","0.000109737361914"
"2016-09-28","21","48007","0.00043743620722"
"2016-09-29","7","45325","0.00015444015444"
"2016-09-30","2","41812","4.78331579451e-05"
"2016-10-01","1","22215","4.50146297547e-05"
"2016-10-02","0","25172","0"
"2016-10-03","50","49359","0.00101298648676"
"2016-10-04","20","51274","0.000390061239615"
"2016-10-05","15","54614","0.000274654850405"
"2016-10-06","13","55559","0.000233985492899"
"2016-10-07","22","41708","0.000527476743071"
"2016-10-08","1","23475","4.25985090522e-05"
"2016-10-09","4","25681","0.000155757174565"
"2016-10-10","9","40852","0.000220307451288"
"2016-10-11","5","46741","0.000106972465287"
"2016-10-12","4","40281","9.93024006355e-05"
"2016-10-13","4","47283","8.45970010363e-05"
"2016-10-14","2","41568","4.81139337952e-05"
"2016-10-15","1","22476","4.44919024737e-05"
"2016-10-16","0","22347","0"
"2016-10-17","4","42790","9.34797849965e-05"
"2016-10-18","3","43950","6.82593856655e-05"
"2016-10-19","4","48357","8.27181173356e-05"
"2016-10-20","4","47681","8.38908579938e-05"
"2016-10-21","9","41012","0.000219447966449"
"2016-10-22","6","21767","0.000275646621032"
"2016-10-23","2","22624","8.84016973126e-05"
"2016-10-24","9","43831","0.00020533412425"
"2016-10-25","1","49750","2.01005025126e-05"
"2016-10-26","1","51068","1.95817341584e-05"
"2016-10-27","9","51679","0.000174151976625"
"2016-10-28","5","43107","0.000115990442388"
"2016-10-29","0","21958","0"
"2016-10-30","3","22498","0.000133345186239"
"2016-10-31","4","42001","9.52358277184e-05"
"2016-11-01","4","44948","8.89917237697e-05"
"2016-11-02","6","45922","0.000130656330299"
"2016-11-03","11","48255","0.000227955652264"
"2016-11-04","8","43471","0.000184030733132"
"2016-11-05","4","23200","0.000172413793103"
"2016-11-06","1","24431","4.09316032909e-05"
"2016-11-07","4","44576","8.97343862168e-05"
"2016-11-08","3","47276","6.34571452746e-05"
"2016-11-09","7","51399","0.000136189420028"
"2016-11-10","2","47143","4.24241138663e-05"
"2016-11-11","11","41716","0.000263687793652"
"2016-11-12","4","22524","0.000177588350204"
"2016-11-13","2","24560","8.14332247557e-05"
"2016-11-14","7","44431","0.000157547658167"
"2016-11-15","4","48124","8.31186102568e-05"
"2016-11-16","18","46795","0.000384656480393"
"2016-11-17","7","47488","0.000147405660377"
"2016-11-18","2","47368","4.22225975342e-05"
"2016-11-19","4","22860","0.000174978127734"
"2016-11-20","2","23888","8.37240455459e-05"
"2016-11-21","2","42650","4.68933177022e-05"
"2016-11-22","1","44209","2.26198285417e-05"
"2016-11-23","10","41395","0.000241575069453"
"2016-11-24","2","24557","8.1443173026e-05"
"2016-11-25","6","29011","0.000206818103478"
"2016-11-26","1","21531","4.64446611862e-05"
"2016-11-27","0","22080","0"
"2016-11-28","1","41572","2.40546521697e-05"
"2016-11-29","9","46173","0.00019491910857"
"2016-11-30","7","49702","0.000140839402841"
"2016-12-01","5","48582","0.000102918776502"
"2016-12-02","18","42633","0.000422208148617"
"2016-12-03","0","23327","0"
"2016-12-04","3","25719","0.000116645281698"
"2016-12-05","6","46363","0.00012941354097"
"2016-12-06","12","47161","0.000254447530799"
"2016-12-07","9","44813","0.000200834579252"
"2016-12-08","3","44790","6.69792364367e-05"
"2016-12-09","14","45279","0.000309194107644"
"2016-12-10","7","22506","0.000311028170266"
"2016-12-11","1","22531","4.43832941281e-05"
"2016-12-12","6","43072","0.000139301634473"
"2016-12-13","1","47518","2.10446567616e-05"
"2016-12-14","4","49327","8.10914914753e-05"
"2016-12-15","5","46354","0.000107865556371"
"2016-12-16","4","42263","9.46454345409e-05"
"2016-12-17","1","21245","4.70698987997e-05"
"2016-12-18","1","22135","4.51773209849e-05"
"2016-12-19","3","40464","7.41399762752e-05"
"2016-12-20","6","36747","0.000163278634991"
"2016-12-21","6","42381","0.000141572874637"
"2016-12-22","13","42589","0.000305243137899"
"2016-12-23","3","35095","8.54822624305e-05"
"2016-12-24","1","18381","5.44040041347e-05"
"2016-12-25","0","15664","0"
"2016-12-26","5","22524","0.000221985437755"
"2016-12-27","2","33770","5.92241634587e-05"
"2016-12-28","1","34024","2.93910181049e-05"
"2016-12-29","3","34256","8.75758991126e-05"
"2016-12-30","1","33063","3.02452892962e-05"
"2016-12-31","1","21075","4.74495848161e-05"
